collector_number,name,mana_cost,cmc,type_line,rarity,colors,color_identity,oracle_text,power,toughness,loyalty,keywords,set_name,released_at,scryfall_uri
166,Warden of the Grove,{2}{G},3.0,Creature — Hydra,rare,G,G,"At the beginning of your end step, put a +1/+1 counter on this creature.
Whenever another nontoken creature you control enters, it endures X, where X is the number of counters on this creature. (Put X +1/+1 counters on the creature that entered or create an X/X white Spirit creature token.)",2,2,,Endure,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/166/warden-of-the-grove?utm_source=api
167,All-Out Assault,{2}{R}{W}{B},5.0,Enchantment,mythic,"B, R, W","B, R, W","Creatures you control get +1/+1 and have deathtouch.
When this enchantment enters, if it's your main phase, there is an additional combat phase after this phase followed by an additional main phase. When you next attack this turn, untap each creature you control.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/167/all-out-assault?utm_source=api
168,Armament Dragon,{3}{W}{B}{G},6.0,Creature — Dragon,uncommon,"B, G, W","B, G, W","Flying
When this creature enters, distribute three +1/+1 counters among one, two, or three target creatures you control.",3,4,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/168/armament-dragon?utm_source=api
169,Auroral Procession,{G}{U},2.0,Instant,uncommon,"G, U","G, U",Return target card from your graveyard to your hand.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/169/auroral-procession?utm_source=api
170,Awaken the Honored Dead,{B}{G}{U},3.0,Enchantment — Saga,rare,"B, G, U","B, G, U","(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Destroy target nonland permanent.
II — Mill three cards.
III — You may discard a card. When you do, return target creature or land card from your graveyard to your hand.",,,,Mill,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/170/awaken-the-honored-dead?utm_source=api
171,Barrensteppe Siege,{2}{W}{B},4.0,Enchantment,rare,"B, W","B, W","As this enchantment enters, choose Abzan or Mardu.
• Abzan — At the beginning of your end step, put a +1/+1 counter on each creature you control.
• Mardu — At the beginning of your end step, if a creature died under your control this turn, each opponent sacrifices a creature of their choice.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/171/barrensteppe-siege?utm_source=api
172,"Betor, Kin to All",{2}{W}{B}{G},5.0,Legendary Creature — Spirit Dragon,mythic,"B, G, W","B, G, W","Flying
At the beginning of your end step, if creatures you control have total toughness 10 or greater, draw a card. Then if creatures you control have total toughness 20 or greater, untap each creature you control. Then if creatures you control have total toughness 40 or greater, each opponent loses half their life, rounded up.",5,7,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/172/betor-kin-to-all?utm_source=api
173,Bone-Cairn Butcher,{1}{R}{W}{B},4.0,Creature — Demon,uncommon,"B, R, W","B, R, W","Mobilize 2 (Whenever this creature attacks, create two tapped and attacking 1/1 red Warrior creature tokens. Sacrifice them at the beginning of the next end step.)
Attacking tokens you control have deathtouch.",4,4,,Mobilize,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/173/bone-cairn-butcher?utm_source=api
174,Call the Spirit Dragons,{W}{U}{B}{R}{G},5.0,Enchantment,mythic,"B, G, R, U, W","B, G, R, U, W","Dragons you control have indestructible.
At the beginning of your upkeep, for each color, put a +1/+1 counter on a Dragon you control of that color. If you put +1/+1 counters on five Dragons this way, you win the game.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/174/call-the-spirit-dragons?utm_source=api
175,Cori Mountain Stalwart,{1}{R}{W},3.0,Creature — Human Monk,uncommon,"R, W","R, W","Flurry — Whenever you cast your second spell each turn, this creature deals 2 damage to each opponent and you gain 2 life.",3,3,,Flurry,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/175/cori-mountain-stalwart?utm_source=api
176,Death Begets Life,{5}{B}{G}{U},8.0,Sorcery,mythic,"B, G, U","B, G, U",Destroy all creatures and enchantments. Draw a card for each permanent destroyed this way.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/176/death-begets-life?utm_source=api
177,Defibrillating Current,{2/R}{2/W}{2/B},6.0,Sorcery,uncommon,"B, R, W","B, R, W",Defibrillating Current deals 4 damage to target creature or planeswalker and you gain 2 life.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/177/defibrillating-current?utm_source=api
178,Disruptive Stormbrood // Petty Revenge,{4}{G} // {1}{B},5.0,Creature — Dragon // Sorcery — Omen,uncommon,G,"B, G",,3,3,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/178/disruptive-stormbrood-petty-revenge?utm_source=api
179,Dragonback Assault,{3}{G}{U}{R},6.0,Enchantment,mythic,"G, R, U","G, R, U","When this enchantment enters, it deals 3 damage to each creature and each planeswalker.
Landfall — Whenever a land you control enters, create a 4/4 red Dragon creature token with flying.",,,,Landfall,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/179/dragonback-assault?utm_source=api
180,Dragonclaw Strike,{2/G}{2/U}{2/R},6.0,Sorcery,uncommon,"G, R, U","G, R, U",Double the power and toughness of target creature you control until end of turn. Then it fights up to one target creature an opponent controls. (Each deals damage equal to its power to the other.),,,,Fight,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/180/dragonclaw-strike?utm_source=api
181,Effortless Master,{2}{U}{R},4.0,Creature — Orc Monk,uncommon,"R, U","R, U","Vigilance
Menace (This creature can't be blocked except by two or more creatures.)
This creature enters with two +1/+1 counters on it if you've cast two or more spells this turn.",4,3,,"Vigilance, Menace",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/181/effortless-master?utm_source=api
182,Eshki Dragonclaw,{1}{G}{U}{R},4.0,Legendary Creature — Human Warrior,rare,"G, R, U","G, R, U","Vigilance, trample, ward {1}
At the beginning of combat on your turn, if you've cast both a creature spell and a noncreature spell this turn, draw a card and put two +1/+1 counters on Eshki Dragonclaw.",4,4,,"Vigilance, Trample, Ward",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/182/eshki-dragonclaw?utm_source=api
183,Fangkeeper's Familiar,{1}{B}{G}{U},4.0,Creature — Snake,rare,"B, G, U","B, G, U","Flash
When this creature enters, choose one —
• You gain 3 life and surveil 3. (Look at the top three cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)
• Destroy target enchantment.
• Counter target creature spell.",3,3,,"Surveil, Flash",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/183/fangkeepers-familiar?utm_source=api
184,"Felothar, Dawn of the Abzan",{W}{B}{G},3.0,Legendary Creature — Human Warrior,rare,"B, G, W","B, G, W","Trample
Whenever Felothar enters or attacks, you may sacrifice a nonland permanent. When you do, put a +1/+1 counter on each creature you control.",3,3,,Trample,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/184/felothar-dawn-of-the-abzan?utm_source=api
185,Flamehold Grappler,{U}{R}{W},3.0,Creature — Human Monk,rare,"R, U, W","R, U, W","First strike
When this creature enters, copy the next spell you cast this turn when you cast it. You may choose new targets for the copy. (A copy of a permanent spell becomes a token.)",3,3,,First strike,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/185/flamehold-grappler?utm_source=api
186,Frontline Rush,{R}{W},2.0,Instant,uncommon,"R, W","R, W","Choose one —
• Create two 1/1 red Goblin creature tokens.
• Target creature gets +X/+X until end of turn, where X is the number of creatures you control.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/186/frontline-rush?utm_source=api
187,Frostcliff Siege,{1}{U}{R},3.0,Enchantment,rare,"R, U","R, U","As this enchantment enters, choose Jeskai or Temur.
• Jeskai — Whenever one or more creatures you control deal combat damage to a player, draw a card.
• Temur — Creatures you control get +1/+0 and have trample and haste.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/187/frostcliff-siege?utm_source=api
188,Glacial Dragonhunt,{U}{R},2.0,Sorcery,uncommon,"R, U","R, U","Draw a card, then you may discard a card. When you discard a nonland card this way, Glacial Dragonhunt deals 3 damage to target creature.
Harmonize {4}{U}{R} (You may cast this card from your graveyard for its harmonize cost. You may tap a creature you control to reduce that cost by {X}, where X is its power. Then exile this spell.)",,,,Harmonize,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/188/glacial-dragonhunt?utm_source=api
189,Glacierwood Siege,{1}{G}{U},3.0,Enchantment,rare,"G, U","G, U","As this enchantment enters, choose Temur or Sultai.
• Temur — Whenever you cast an instant or sorcery spell, target player mills four cards.
• Sultai — You may play lands from your graveyard.",,,,Mill,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/189/glacierwood-siege?utm_source=api
190,Gurmag Nightwatch,{2/B}{2/G}{2/U},6.0,Creature — Human Ranger,common,"B, G, U","B, G, U","When this creature enters, look at the top three cards of your library. You may put one of those cards back on top of your library. Put the rest into your graveyard.",3,3,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/190/gurmag-nightwatch?utm_source=api
191,Hardened Tactician,{1}{W}{B},3.0,Creature — Human Warrior,uncommon,"B, W","B, W","{1}, Sacrifice a token: Draw a card.",2,4,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/191/hardened-tactician?utm_source=api
192,Hollowmurk Siege,{B}{G},2.0,Enchantment,rare,"B, G","B, G","As this enchantment enters, choose Sultai or Abzan.
• Sultai — Whenever a counter is put on a creature you control, draw a card. This ability triggers only once each turn.
• Abzan — Whenever you attack, put a +1/+1 counter on target attacking creature. It gains menace until end of turn.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/192/hollowmurk-siege?utm_source=api
193,Host of the Hereafter,{2}{B}{G},4.0,Creature — Zombie Warlock,uncommon,"B, G","B, G","This creature enters with two +1/+1 counters on it.
Whenever this creature or another creature you control dies, if it had counters on it, put its counters on up to one target creature you control.",2,2,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/193/host-of-the-hereafter?utm_source=api
194,Inevitable Defeat,{1}{R}{W}{B},4.0,Instant,rare,"B, R, W","B, R, W","This spell can't be countered.
Exile target nonland permanent. Its controller loses 3 life and you gain 3 life.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/194/inevitable-defeat?utm_source=api
195,Jeskai Brushmaster,{1}{U}{R}{W},4.0,Creature — Orc Monk,uncommon,"R, U, W","R, U, W","Double strike
Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",2,4,,"Prowess, Double strike",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/195/jeskai-brushmaster?utm_source=api
196,Jeskai Revelation,{4}{U}{R}{W},7.0,Instant,mythic,"R, U, W","R, U, W",Return target spell or permanent to its owner's hand. Jeskai Revelation deals 4 damage to any target. Create two 1/1 white Monk creature tokens with prowess. Draw two cards. You gain 4 life.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/196/jeskai-revelation?utm_source=api
197,Jeskai Shrinekeeper,{2}{U}{R}{W},5.0,Creature — Dragon,uncommon,"R, U, W","R, U, W","Flying, haste
Whenever this creature deals combat damage to a player, you gain 1 life and draw a card.",3,3,,"Flying, Haste",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/197/jeskai-shrinekeeper?utm_source=api
198,Karakyk Guardian,{3}{G}{U}{R},6.0,Creature — Dragon,uncommon,"G, R, U","G, R, U","Flying, vigilance, trample
This creature has hexproof if it hasn't dealt damage yet. (It can't be the target of spells or abilities your opponents control.)",6,5,,"Flying, Vigilance, Trample",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/198/karakyk-guardian?utm_source=api
199,Kheru Goldkeeper,{1}{B}{G}{U},4.0,Creature — Dragon,uncommon,"B, G, U","B, G, U","Flying
Whenever one or more cards leave your graveyard during your turn, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")
Renew — {2}{B}{G}{U}, Exile this card from your graveyard: Put two +1/+1 counters and a flying counter on target creature. Activate only as a sorcery.",3,3,,"Flying, Renew, Treasure",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/199/kheru-goldkeeper?utm_source=api
200,Kin-Tree Severance,{2/W}{2/B}{2/G},6.0,Instant,uncommon,"B, G, W","B, G, W",Exile target permanent with mana value 3 or greater.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/200/kin-tree-severance?utm_source=api
201,Kishla Skimmer,{G}{U},2.0,Creature — Bird Scout,uncommon,"G, U","G, U","Flying
Whenever a card leaves your graveyard during your turn, draw a card. This ability triggers only once each turn.",2,2,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/201/kishla-skimmer?utm_source=api
202,"Kotis, the Fangkeeper",{1}{B}{G}{U},4.0,Legendary Creature — Zombie Warrior,rare,"B, G, U","B, G, U","Indestructible
Whenever Kotis deals combat damage to a player, exile the top X cards of their library, where X is the amount of damage dealt. You may cast any number of spells with mana value X or less from among them without paying their mana costs.",2,1,,Indestructible,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/202/kotis-the-fangkeeper?utm_source=api
203,Lie in Wait,{B}{G}{U},3.0,Sorcery,uncommon,"B, G, U","B, G, U",Return target creature card from your graveyard to your hand. Lie in Wait deals damage equal to that card's power to target creature.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/203/lie-in-wait?utm_source=api
204,Lotuslight Dancers,{2}{B}{G}{U},5.0,Creature — Zombie Bard,rare,"B, G, U","B, G, U","Lifelink
When this creature enters, search your library for a black card, a green card, and a blue card. Put those cards into your graveyard, then shuffle.",3,6,,Lifelink,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/204/lotuslight-dancers?utm_source=api
205,Mammoth Bellow,{2}{G}{U}{R},5.0,Sorcery,uncommon,"G, R, U","G, R, U","Create a 5/5 green Elephant creature token.
Harmonize {5}{G}{U}{R} (You may cast this card from your graveyard for its harmonize cost. You may tap a creature you control to reduce that cost by {X}, where X is its power. Then exile this spell.)",,,,Harmonize,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/205/mammoth-bellow?utm_source=api
206,Mardu Siegebreaker,{1}{R}{W}{B},4.0,Creature — Human Warrior,rare,"B, R, W","B, R, W","Deathtouch, haste
When this creature enters, exile up to one other target creature you control until this creature leaves the battlefield.
Whenever this creature attacks, for each opponent, create a tapped token that's a copy of the exiled card attacking that opponent. At the beginning of your next end step, sacrifice those tokens.",4,4,,"Haste, Deathtouch",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/206/mardu-siegebreaker?utm_source=api
207,Marshal of the Lost,{2}{W}{B},4.0,Creature — Orc Warrior,uncommon,"B, W","B, W","Deathtouch
Whenever you attack, target creature gets +X/+X until end of turn, where X is the number of attacking creatures.",3,3,,Deathtouch,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/207/marshal-of-the-lost?utm_source=api
208,Monastery Messenger,{2/U}{2/R}{2/W},6.0,Creature — Bird Scout,common,"R, U, W","R, U, W","Flying, vigilance
When this creature enters, put up to one target noncreature, nonland card from your graveyard on top of your library.",2,3,,"Flying, Vigilance",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/208/monastery-messenger?utm_source=api
209,"Narset, Jeskai Waymaster",{U}{R}{W},3.0,Legendary Creature — Human Monk,rare,"R, U, W","R, U, W","At the beginning of your end step, you may discard your hand. If you do, draw cards equal to the number of spells you've cast this turn.",3,4,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/209/narset-jeskai-waymaster?utm_source=api
210,"Neriv, Heart of the Storm",{1}{R}{W}{B},4.0,Legendary Creature — Spirit Dragon,mythic,"B, R, W","B, R, W","Flying
If a creature you control that entered this turn would deal damage, it deals twice that much damage instead.",4,5,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/210/neriv-heart-of-the-storm?utm_source=api
211,New Way Forward,{2}{U}{R}{W},5.0,Instant,rare,"R, U, W","R, U, W","The next time a source of your choice would deal damage to you this turn, prevent that damage. When damage is prevented this way, New Way Forward deals that much damage to that source's controller and you draw that many cards.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/211/new-way-forward?utm_source=api
212,Perennation,{3}{W}{B}{G},6.0,Sorcery,mythic,"B, G, W","B, G, W",Return target permanent card from your graveyard to the battlefield with a hexproof counter and an indestructible counter on it.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/212/perennation?utm_source=api
213,Purging Stormbrood // Absorb Essence,{4}{B} // {1}{W},5.0,Creature — Dragon // Instant — Omen,uncommon,B,"B, W",,4,4,,"Flying, Ward",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/213/purging-stormbrood-absorb-essence?utm_source=api
214,Rakshasa's Bargain,{2/B}{2/G}{2/U},6.0,Instant,uncommon,"B, G, U","B, G, U",Look at the top four cards of your library. Put two of them into your hand and the rest into your graveyard.,,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/214/rakshasas-bargain?utm_source=api
215,Rediscover the Way,{U}{R}{W},3.0,Enchantment — Saga,rare,"R, U, W","R, U, W","(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Look at the top three cards of your library. Put one of them into your hand and the rest on the bottom of your library in any order.
III — Whenever you cast a noncreature spell this turn, target creature you control gains double strike until end of turn.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/215/rediscover-the-way?utm_source=api
216,Reigning Victor,{2/R}{2/W}{2/B},6.0,Creature — Orc Warrior,common,"B, R, W","B, R, W","Mobilize 1 (Whenever this creature attacks, create a tapped and attacking 1/1 red Warrior creature token. Sacrifice it at the beginning of the next end step.)
When this creature enters, target creature gets +1/+0 and gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.)",3,3,,Mobilize,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/216/reigning-victor?utm_source=api
217,Reputable Merchant,{2/W}{2/B}{2/G},6.0,Creature — Human Citizen,common,"B, G, W","B, G, W","When this creature enters or dies, put a +1/+1 counter on target creature you control.",2,2,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/217/reputable-merchant?utm_source=api
218,Revival of the Ancestors,{1}{W}{B}{G},4.0,Enchantment — Saga,rare,"B, G, W","B, G, W","(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Create three 1/1 white Spirit creature tokens.
II — Distribute three +1/+1 counters among one, two, or three target creatures you control.
III — Creatures you control gain trample and lifelink until end of turn.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/218/revival-of-the-ancestors?utm_source=api
219,Riverwheel Sweep,{2/U}{2/R}{2/W},6.0,Sorcery,uncommon,"R, U, W","R, U, W","Tap target creature. Put three stun counters on it. (If a permanent with a stun counter would become untapped, remove one from it instead.)
Exile the top two cards of your library. Choose one of them. Until the end of your next turn, you may play that card.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/219/riverwheel-sweep?utm_source=api
220,Roar of Endless Song,{2}{G}{U}{R},5.0,Enchantment — Saga,rare,"G, R, U","G, R, U","(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Create a 5/5 green Elephant creature token.
III — Double the power and toughness of each creature you control until end of turn.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/220/roar-of-endless-song?utm_source=api
221,Runescale Stormbrood // Chilling Screech,{3}{R} // {1}{U},4.0,Creature — Dragon // Instant — Omen,uncommon,R,"R, U",,2,4,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/221/runescale-stormbrood-chilling-screech?utm_source=api
222,Severance Priest,{W}{B}{G},3.0,Creature — Djinn Cleric,rare,"B, G, W","B, G, W","Deathtouch
When this creature enters, target opponent reveals their hand. You may choose a nonland card from it. If you do, exile that card.
When this creature leaves the battlefield, the exiled card's owner creates an X/X white Spirit creature token, where X is the mana value of the exiled card.",3,3,,Deathtouch,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/222/severance-priest?utm_source=api
223,"Shiko, Paragon of the Way",{2}{U}{R}{W},5.0,Legendary Creature — Spirit Dragon,mythic,"R, U, W","R, U, W","Flying, vigilance
When Shiko enters, exile target nonland card with mana value 3 or less from your graveyard. Copy it, then you may cast the copy without paying its mana cost. (A copy of a permanent spell becomes a token.)",4,5,,"Flying, Vigilance",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/223/shiko-paragon-of-the-way?utm_source=api
224,Skirmish Rhino,{W}{B}{G},3.0,Creature — Rhino,uncommon,"B, G, W","B, G, W","Trample
When this creature enters, each opponent loses 2 life and you gain 2 life.",3,4,,Trample,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/224/skirmish-rhino?utm_source=api
225,Songcrafter Mage,{G}{U}{R},3.0,Creature — Human Bard,rare,"G, R, U","G, R, U","Flash
When this creature enters, target instant or sorcery card in your graveyard gains harmonize until end of turn. Its harmonize cost is equal to its mana cost. (You may cast that card from your graveyard for its harmonize cost. You may tap a creature you control to reduce that cost by {X}, where X is its power. Then exile the spell.)",3,2,,Flash,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/225/songcrafter-mage?utm_source=api
226,Sonic Shrieker,{2}{R}{W}{B},5.0,Creature — Dragon,uncommon,"B, R, W","B, R, W","Flying
When this creature enters, it deals 2 damage to any target and you gain 2 life. If a player is dealt damage this way, they discard a card.",4,4,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/226/sonic-shrieker?utm_source=api
227,Stalwart Successor,{1}{B}{G},3.0,Creature — Human Warrior,uncommon,"B, G","B, G","Menace (This creature can't be blocked except by two or more creatures.)
Whenever one or more counters are put on a creature you control, if it's the first time counters have been put on that creature this turn, put a +1/+1 counter on that creature.",3,2,,Menace,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/227/stalwart-successor?utm_source=api
228,Temur Battlecrier,{G}{U}{R},3.0,Creature — Orc Ranger,rare,"G, R, U","G, R, U","During your turn, spells you cast cost {1} less to cast for each creature you control with power 4 or greater.",4,3,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/228/temur-battlecrier?utm_source=api
229,Temur Tawnyback,{2/G}{2/U}{2/R},6.0,Creature — Beast,common,"G, R, U","G, R, U","When this creature enters, draw a card, then discard a card.",4,3,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/229/temur-tawnyback?utm_source=api
230,"Teval, Arbiter of Virtue",{2}{B}{G}{U},5.0,Legendary Creature — Spirit Dragon,mythic,"B, G, U","B, G, U","Flying, lifelink
Spells you cast have delve. (Each card you exile from your graveyard while casting those spells pays for {1}.)
Whenever you cast a spell, you lose life equal to its mana value.",6,6,,"Flying, Lifelink",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/230/teval-arbiter-of-virtue?utm_source=api
231,Thunder of Unity,{R}{W}{B},3.0,Enchantment — Saga,rare,"B, R, W","B, R, W","(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — You draw two cards and you lose 2 life.
II, III — Whenever a creature you control enters this turn, each opponent loses 1 life and you gain 1 life.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/231/thunder-of-unity?utm_source=api
232,Twinmaw Stormbrood // Charring Bite,{5}{W} // {1}{R},6.0,Creature — Dragon // Sorcery — Omen,uncommon,W,"R, W",,5,4,,Flying,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/232/twinmaw-stormbrood-charring-bite?utm_source=api
233,"Ureni, the Song Unending",{5}{G}{U}{R},8.0,Legendary Creature — Spirit Dragon,mythic,"G, R, U","G, R, U","Flying, protection from white and from black
When Ureni enters, it deals X damage divided as you choose among any number of target creatures and/or planeswalkers your opponents control, where X is the number of lands you control.",10,10,,"Flying, Protection",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/233/ureni-the-song-unending?utm_source=api
234,Whirlwing Stormbrood // Dynamic Soar,{4}{U} // {2}{G},5.0,Creature — Dragon // Sorcery — Omen,uncommon,U,"G, U",,4,3,,"Flying, Flash",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/234/whirlwing-stormbrood-dynamic-soar?utm_source=api
235,Windcrag Siege,{1}{R}{W},3.0,Enchantment,rare,"R, W","R, W","As this enchantment enters, choose Mardu or Jeskai.
• Mardu — If a creature attacking causes a triggered ability of a permanent you control to trigger, that ability triggers an additional time.
• Jeskai — At the beginning of your upkeep, create a 1/1 red Goblin creature token. It gains lifelink and haste until end of turn.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/235/windcrag-siege?utm_source=api
236,Yathan Roadwatcher,{1}{W}{B}{G},4.0,Creature — Human Scout,rare,"B, G, W","B, G, W","When this creature enters, if you cast it, mill four cards. When you do, return target creature card with mana value 3 or less from your graveyard to the battlefield.",3,3,,Mill,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/236/yathan-roadwatcher?utm_source=api
237,"Zurgo, Thunder's Decree",{R}{W}{B},3.0,Legendary Creature — Orc Warrior,rare,"B, R, W","B, R, W","Mobilize 2 (Whenever this creature attacks, create two tapped and attacking 1/1 red Warrior creature tokens. Sacrifice them at the beginning of the next end step.)
During your end step, Warrior tokens you control have ""This token can't be sacrificed.""",2,4,,Mobilize,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/237/zurgo-thunders-decree?utm_source=api
238,Abzan Monument,{2},2.0,Artifact,uncommon,,"B, G, W","When this artifact enters, search your library for a basic Plains, Swamp, or Forest card, reveal it, put it into your hand, then shuffle.
{1}{W}{B}{G}, {T}, Sacrifice this artifact: Create an X/X white Spirit creature token, where X is the greatest toughness among creatures you control. Activate only as a sorcery.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/238/abzan-monument?utm_source=api
239,Boulderborn Dragon,{5},5.0,Artifact Creature — Dragon,common,,,"Flying, vigilance
Whenever this creature attacks, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",3,3,,"Flying, Surveil, Vigilance",Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/239/boulderborn-dragon?utm_source=api
240,Dragonfire Blade,{1},1.0,Artifact — Equipment,rare,,,"Equipped creature gets +2/+2 and has hexproof from monocolored.
Equip {4}. This ability costs {1} less to activate for each color of the creature it targets.",,,,Equip,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/240/dragonfire-blade?utm_source=api
241,Dragonstorm Globe,{3},3.0,Artifact,common,,,"Each Dragon you control enters with an additional +1/+1 counter on it.
{T}: Add one mana of any color.",,,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/241/dragonstorm-globe?utm_source=api
242,Embermouth Sentinel,{2},2.0,Artifact Creature — Chimera,common,,,"When this creature enters, you may search your library for a basic land card, reveal it, then shuffle and put that card on top. If you control a Dragon, put that card onto the battlefield tapped instead.",2,1,,,Tarkir: Dragonstorm,2025-04-11,https://scryfall.com/card/tdm/242/embermouth-sentinel?utm_source=api
